area_name,area_code,area_group,pillar_name,rank_2009,rank_2010,rank_2011,rank_2012,rank_2013,rank_2014,rank_2015,rank_2016,rank_2017,rank_2018,rank_2019,score_2009,score_2010,score_2011,score_2012,score_2013,score_2014,score_2015,score_2016,score_2017,score_2018,score_2019
Alabama,AL,Southeast,Business Environment,38,35,35,36,40,42,44,43,44,42,41,43.3,43.8,43.8,43,42,41.1,40.7,40.4,39.4,40.3,43.1
Alabama,AL,Southeast,Economic Quality,48,49,50,48,48,47,51,49,48,47,43,35.7,31.9,28.6,31.7,30.6,33.4,29.8,34.4,35.3,40.5,44.4
Alabama,AL,Southeast,Education,47,46,46,45,46,47,47,45,44,45,47,30,30.7,30.4,33,32.4,32,32.9,34.1,35.1,36,35.1
Alabama,AL,Southeast,Governance,51,51,51,50,51,50,50,47,51,51,49,26.6,18.8,22.2,27,23,27.7,29,34.2,26.1,26.7,36.5
Alabama,AL,Southeast,Health,46,46,47,47,47,47,47,48,47,47,47,38.9,38.7,38.3,39.1,39.8,39.1,39.1,38.9,40.4,41,37.3
Alabama,AL,Southeast,Living Conditions,43,43,43,44,44,46,44,44,45,44,45,48.5,49.9,47.4,46.1,46.2,45.5,46.1,46.1,48.7,49.6,51.7
Alabama,AL,Southeast,Market Access & Infrastructure,14,14,12,11,12,13,20,19,17,19,19,56,56.6,57,56.8,56.2,55.4,53.8,54.5,55.8,55.2,56.4
Alabama,AL,Southeast,Natural Environment,49,49,46,46,47,47,46,45,46,45,45,29.3,29.5,30.9,30.3,31.8,32.7,34.1,35.1,36.5,36.9,36.9
Alabama,AL,Southeast,Personal Freedom,48,49,47,49,48,49,46,47,47,49,48,37.1,34.5,35.5,35.3,35.6,36.9,38.6,39.5,39.1,39.2,41
Alabama,AL,Southeast,Safety & Security,37,39,38,33,40,41,41,37,41,42,42,53.9,54.2,55.6,58.4,56.8,56.4,56.9,58.2,55.6,54.4,54.3
Alabama,AL,Southeast,Social Capital,34,35,34,34,36,28,34,33,32,32,36,46.6,45.5,45.2,45.9,45.5,48.8,44.6,45,44.6,45.9,40.8
Alaska,AK,West,Business Environment,51,51,51,51,51,51,51,51,51,51,51,21.2,23.1,21.9,26.9,23.1,22.8,29,23.2,24.3,24.2,23.8
Alaska,AK,West,Economic Quality,2,2,3,3,3,3,3,4,12,19,8,64.9,62.5,54,60.2,61.5,60.7,62.2,59.8,53.1,51.8,58.9
Alaska,AK,West,Education,42,42,42,43,43,43,43,43,43,47,46,36.3,36.3,36.6,36.2,35.6,35.8,37.8,36.1,36.3,35.6,35.6
Alaska,AK,West,Governance,26,27,26,28,28,28,26,26,26,28,23,52.7,52.7,52.7,51.5,49,50.7,52.2,51.7,52.4,52,56.9
Alaska,AK,West,Health,29,29,29,30,30,29,26,30,32,34,34,54.3,55.3,54.2,55.2,55.8,56.2,57.5,57.7,56.2,55.4,54
Alaska,AK,West,Living Conditions,32,33,30,31,30,29,27,28,36,34,42,58,57.9,57.9,56.5,56.4,57.2,57.8,57.4,56.1,56.7,57.4
Alaska,AK,West,Market Access & Infrastructure,51,51,51,51,51,51,51,51,51,51,51,31.9,32,32.2,32.5,32.2,31.4,31.3,32.8,33.6,33.2,33.4
Alaska,AK,West,Natural Environment,5,6,6,11,12,14,14,14,14,14,14,60.9,60.9,61.5,58.7,58.9,56.7,59.9,59.8,60.4,60.7,60.7
